               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12412,            0.033271,                   0,           0.0081754,             0.11111,             0.00622,           0.0013457,             0.12695,            0.022157,                   0,              0.0964,              0.0004,              0.0004
                   1,              0.1245,            0.037648,                   0,           0.0062745,             0.35556,           0.0065199,           0.0016204,             0.12111,            0.023736,                   0,            0.091899,          0.00089911,          0.00089911
                   2,             0.11354,             0.05335,                   0,           0.0070588,                 0.4,           0.0091295,           0.0020584,             0.11637,            0.025666,                   0,            0.087397,           0.0013972,           0.0013972
                   3,             0.10951,            0.043515,                   0,            0.007451,             0.42222,            0.010449,           0.0020808,             0.10761,            0.028302,                   0,            0.082894,           0.0018944,           0.0018944
                   4,             0.10113,            0.049163,                   0,           0.0093434,             0.44444,            0.018154,           0.0033752,            0.098242,            0.031283,                   0,             0.07839,           0.0023905,           0.0023905
                   5,             0.10306,            0.051398,                   0,           0.0084314,             0.47778,            0.014897,           0.0026481,            0.095829,            0.032818,                   0,            0.073886,           0.0028856,           0.0028856
                   6,              0.1047,            0.049535,                   0,           0.0086275,             0.48889,            0.018156,           0.0039449,            0.093226,            0.033553,                   0,             0.06938,           0.0033798,           0.0033798
                   7,            0.098079,            0.071128,                   0,            0.039821,             0.12222,            0.022384,           0.0050887,            0.091114,             0.03481,                   0,            0.064873,            0.003873,            0.003873
                   8,            0.093961,            0.072015,                   0,            0.082105,             0.12222,            0.033046,            0.008333,             0.09567,            0.033317,                   0,            0.060365,           0.0043652,           0.0043652
                   9,            0.081484,            0.053871,                   0,            0.080907,             0.14444,            0.036049,            0.010279,            0.092599,            0.038178,                   0,            0.055856,           0.0048563,           0.0048563
                  10,            0.085898,            0.050324,                   0,             0.17333,             0.11111,            0.053079,            0.014876,            0.091469,            0.039484,                   0,            0.051347,           0.0053465,           0.0053465
                  11,            0.087014,            0.058851,                   0,            0.069064,             0.12222,            0.046571,            0.018949,            0.093096,             0.03959,                   0,            0.046836,           0.0058357,           0.0058357
                  12,            0.085927,            0.072158,                   0,             0.17891,             0.13333,            0.098327,            0.025008,            0.091859,            0.045447,                   0,            0.042324,            0.006324,            0.006324
                  13,            0.083523,            0.045017,                   0,             0.14365,             0.21111,            0.068335,            0.018426,            0.092262,             0.03969,                   0,            0.037811,           0.0068112,           0.0068112
                  14,            0.083327,            0.055818,                   0,             0.26985,               0.308,             0.19088,            0.056892,            0.081742,            0.040338,                   0,            0.033297,           0.0072974,           0.0072974
                  15,            0.081666,            0.051001,                   0,             0.13374,             0.34652,             0.10916,            0.034618,            0.089225,            0.035993,                   0,            0.028783,           0.0077827,           0.0077827
                  16,            0.071743,            0.046875,                   0,             0.11618,             0.34444,             0.12265,            0.030334,            0.088262,            0.035873,                   0,            0.024267,           0.0082669,           0.0082669
                  17,            0.083309,            0.049195,                   0,             0.26512,             0.35556,             0.24192,            0.072131,            0.083934,            0.032985,                   0,             0.01975,           0.0087502,           0.0087502
                  18,            0.078797,            0.075868,                   0,             0.30847,             0.33333,             0.21193,            0.059041,            0.080821,            0.035406,                   0,            0.015232,           0.0092325,           0.0092325
                  19,            0.075578,            0.050013,                   0,             0.23167,             0.21111,              0.1566,            0.049627,            0.090443,             0.03596,                   0,            0.010714,           0.0097138,           0.0097138
                  20,            0.082855,            0.047656,                   0,             0.37491,             0.53333,             0.32113,            0.093495,            0.075183,            0.035013,                   0,            0.009802,            0.009802,            0.009802
                  21,            0.071234,            0.060602,                   0,             0.25363,                 0.4,              0.2427,            0.084085,            0.081034,            0.039732,                   0,            0.009802,            0.009802,            0.009802
                  22,            0.068676,            0.044824,                   0,             0.41017,             0.57778,             0.40637,             0.11257,            0.073871,            0.040718,                   0,           0.0097921,           0.0097921,           0.0097921
                  23,            0.066426,            0.059113,                   0,             0.18858,             0.53333,                0.23,            0.064669,            0.078548,            0.046072,                   0,           0.0097822,           0.0097822,           0.0097822
                  24,            0.074192,            0.049585,                   0,              0.2516,             0.53333,             0.20072,            0.053118,            0.076692,            0.042156,                   0,           0.0097723,           0.0097723,           0.0097723
                  25,            0.073945,            0.059304,                   0,               0.312,             0.44343,             0.23995,            0.066594,            0.081626,             0.04106,                   0,           0.0097624,           0.0097624,           0.0097624
                  26,            0.067072,            0.058371,                   0,             0.48047,             0.55556,             0.50593,             0.17271,            0.065365,            0.037359,                   0,           0.0097525,           0.0097525,           0.0097525
                  27,            0.063425,            0.055614,                   0,             0.35837,             0.32222,             0.27498,             0.09115,            0.074578,            0.039497,                   0,           0.0097426,           0.0097426,           0.0097426
                  28,            0.067471,            0.064387,                   0,             0.28785,             0.51111,             0.28979,            0.078612,            0.078298,            0.044148,                   0,           0.0097327,           0.0097327,           0.0097327
                  29,            0.071022,            0.050338,                   0,             0.55006,             0.41111,             0.44266,             0.13568,            0.072782,            0.036496,                   0,           0.0097228,           0.0097228,           0.0097228
                  30,             0.06334,            0.050388,                   0,               0.661,             0.42222,             0.51215,             0.19887,            0.066948,            0.035812,                   0,           0.0097129,           0.0097129,           0.0097129
                  31,            0.058351,            0.048042,                   0,             0.54507,                 0.5,             0.41146,             0.13332,            0.071486,            0.039932,                   0,            0.009703,            0.009703,            0.009703
                  32,            0.061954,            0.044226,                   0,             0.21999,             0.27892,             0.18248,            0.058374,            0.087567,            0.034075,                   0,           0.0096931,           0.0096931,           0.0096931
                  33,            0.064316,            0.053878,                   0,             0.52351,             0.55556,             0.56639,             0.20281,            0.060746,            0.034977,                   0,           0.0096832,           0.0096832,           0.0096832
                  34,            0.060956,             0.06677,                   0,             0.67321,             0.59517,             0.58854,             0.20736,            0.063757,            0.034407,                   0,           0.0096733,           0.0096733,           0.0096733
                  35,            0.058563,            0.067127,                   0,             0.45817,             0.45556,             0.38582,             0.15498,            0.069932,            0.033812,                   0,           0.0096634,           0.0096634,           0.0096634
                  36,            0.062457,            0.046232,                   0,             0.57022,             0.52222,             0.49953,             0.14338,            0.064581,            0.031831,                   0,           0.0096535,           0.0096535,           0.0096535
                  37,            0.062478,            0.045482,                   0,             0.34897,             0.48889,              0.3786,             0.14601,            0.066962,            0.033101,                   0,           0.0096436,           0.0096436,           0.0096436
                  38,            0.055766,            0.065875,                   0,             0.59813,             0.59538,             0.56689,              0.2345,            0.062021,            0.034072,                   0,           0.0096337,           0.0096337,           0.0096337
                  39,            0.055919,            0.047472,                   0,             0.54249,             0.56667,             0.50267,             0.20461,            0.060635,             0.03284,                   0,           0.0096238,           0.0096238,           0.0096238
                  40,            0.055745,             0.04599,                   0,             0.52949,             0.58889,             0.55921,             0.21885,            0.060555,            0.031834,                   0,           0.0096139,           0.0096139,           0.0096139
                  41,            0.055215,            0.046392,                   0,             0.62685,             0.44801,             0.53279,             0.21683,            0.062418,            0.031343,                   0,            0.009604,            0.009604,            0.009604
                  42,            0.050035,            0.045461,                   0,             0.62482,             0.57366,             0.58244,             0.20976,            0.059487,            0.032864,                   0,           0.0095941,           0.0095941,           0.0095941
                  43,            0.056074,            0.049321,                   0,             0.45385,             0.40629,              0.3164,             0.10388,            0.076598,            0.032602,                   0,           0.0095842,           0.0095842,           0.0095842
                  44,            0.063273,            0.043445,                   0,             0.78846,             0.45554,             0.55658,             0.25085,            0.060499,            0.033195,                   0,           0.0095743,           0.0095743,           0.0095743
                  45,            0.047688,            0.040234,                   0,             0.44637,                 0.5,             0.41532,             0.16714,            0.070739,            0.031967,                   0,           0.0095644,           0.0095644,           0.0095644
                  46,             0.05234,            0.049864,                   0,              0.7164,             0.45556,             0.54012,             0.21467,            0.063679,            0.035322,                   0,           0.0095545,           0.0095545,           0.0095545
                  47,              0.0509,            0.046125,                   0,             0.55388,             0.40005,             0.42054,              0.1736,             0.06685,              0.0346,                   0,           0.0095446,           0.0095446,           0.0095446
                  48,              0.0551,            0.043996,                   0,             0.43606,             0.51111,             0.42485,             0.18736,            0.064201,             0.03225,                   0,           0.0095347,           0.0095347,           0.0095347
                  49,            0.060967,            0.056436,                   0,             0.72002,             0.55556,             0.60958,             0.23185,            0.061177,            0.031683,                   0,           0.0095248,           0.0095248,           0.0095248
                  50,            0.051939,            0.043404,                   0,             0.57155,             0.57778,             0.51424,             0.20476,            0.061938,            0.031174,                   0,           0.0095149,           0.0095149,           0.0095149
                  51,            0.048658,            0.044495,                   0,             0.49421,             0.54444,             0.46298,             0.21065,            0.061939,            0.034088,                   0,            0.009505,            0.009505,            0.009505
                  52,            0.055861,            0.049108,                   0,             0.69993,             0.45556,             0.49832,              0.1768,            0.068766,            0.033562,                   0,           0.0094951,           0.0094951,           0.0094951
                  53,            0.054141,            0.045941,                   0,             0.72435,             0.46717,             0.54273,             0.15735,            0.063402,             0.03489,                   0,           0.0094852,           0.0094852,           0.0094852
                  54,            0.049982,            0.046081,                   0,             0.75358,             0.57766,             0.67304,             0.28205,            0.057314,            0.030755,                   0,           0.0094753,           0.0094753,           0.0094753
                  55,            0.049468,             0.04471,                   0,             0.62522,             0.68889,             0.67258,             0.29301,            0.057613,            0.030503,                   0,           0.0094654,           0.0094654,           0.0094654
                  56,            0.050548,             0.05397,                   0,             0.47459,             0.42222,             0.43845,             0.17113,            0.068179,            0.033063,                   0,           0.0094555,           0.0094555,           0.0094555
                  57,            0.050222,            0.043884,                   0,             0.72231,             0.46247,             0.53337,             0.23611,            0.066662,            0.034719,                   0,           0.0094456,           0.0094456,           0.0094456
                  58,            0.049786,            0.043695,                   0,             0.67857,             0.57778,             0.62997,             0.25959,            0.060951,            0.034072,                   0,           0.0094357,           0.0094357,           0.0094357
                  59,            0.052086,            0.044956,                   0,             0.76273,             0.65556,             0.69414,             0.27385,            0.053324,             0.03031,                   0,           0.0094258,           0.0094258,           0.0094258
                  60,            0.051323,            0.042931,                   0,             0.69564,             0.56667,              0.5948,             0.21452,            0.058736,            0.029507,                   0,           0.0094159,           0.0094159,           0.0094159
                  61,            0.045612,            0.038725,                   0,             0.81905,             0.56667,             0.64983,             0.28003,            0.059163,            0.034668,                   0,            0.009406,            0.009406,            0.009406
                  62,            0.053281,            0.041781,                   0,             0.86265,             0.57778,             0.66267,             0.28073,            0.056218,            0.032502,                   0,           0.0093961,           0.0093961,           0.0093961
                  63,            0.049609,            0.048301,                   0,             0.83873,             0.62222,             0.74738,             0.32125,            0.051954,            0.030339,                   0,           0.0093862,           0.0093862,           0.0093862
                  64,            0.050331,             0.05441,                   0,             0.67905,             0.71111,             0.73831,             0.32172,            0.051575,            0.029246,                   0,           0.0093763,           0.0093763,           0.0093763
                  65,            0.049569,            0.044256,                   0,             0.72632,             0.61926,             0.69056,             0.30644,            0.051574,            0.029908,                   0,           0.0093664,           0.0093664,           0.0093664
                  66,            0.049566,            0.058115,                   0,             0.73515,             0.74444,             0.78954,             0.36506,            0.049552,            0.029117,                   0,           0.0093565,           0.0093565,           0.0093565
                  67,            0.048868,            0.043172,                   0,             0.86585,              0.7172,             0.83877,              0.3669,            0.045604,              0.0306,                   0,           0.0093466,           0.0093466,           0.0093466
                  68,            0.049742,            0.049706,                   0,             0.87633,             0.64444,             0.79442,             0.36823,            0.047844,            0.029333,                   0,           0.0093367,           0.0093367,           0.0093367
                  69,            0.057222,            0.039212,                   0,             0.74542,             0.77778,             0.80999,             0.31903,            0.049214,            0.029201,                   0,           0.0093268,           0.0093268,           0.0093268
                  70,            0.048703,            0.040946,                   0,             0.83007,             0.74444,             0.82369,             0.39416,            0.045828,            0.027784,                   0,           0.0093169,           0.0093169,           0.0093169
                  71,            0.046913,            0.069824,                   0,             0.77696,             0.73541,             0.79823,             0.33647,            0.047157,             0.02858,                   0,            0.009307,            0.009307,            0.009307
                  72,            0.046294,            0.040242,                   0,              0.8364,             0.79532,             0.81735,             0.34825,            0.048075,            0.028772,                   0,           0.0092971,           0.0092971,           0.0092971
                  73,            0.050302,            0.043719,                   0,             0.91578,             0.72497,                0.84,             0.36162,            0.044449,            0.028145,                   0,           0.0092872,           0.0092872,           0.0092872
                  74,            0.047463,            0.036392,                   0,             0.89932,             0.75556,             0.84772,               0.401,            0.044017,            0.028658,                   0,           0.0092773,           0.0092773,           0.0092773
                  75,            0.046663,            0.041418,                   0,             0.73651,                 0.7,             0.75497,             0.33506,            0.046281,            0.030793,                   0,           0.0092674,           0.0092674,           0.0092674
                  76,            0.046514,            0.049608,                   0,             0.78814,              0.6614,             0.75187,             0.30786,            0.050421,            0.029755,                   0,           0.0092575,           0.0092575,           0.0092575
                  77,             0.04874,            0.048956,                   0,             0.78447,             0.76839,             0.82761,             0.39946,            0.043215,            0.029515,                   0,           0.0092476,           0.0092476,           0.0092476
                  78,            0.042702,            0.047877,                   0,             0.83951,                 0.7,             0.80677,             0.34989,             0.04594,             0.02928,                   0,           0.0092377,           0.0092377,           0.0092377
                  79,            0.045059,            0.047753,                   0,              0.7688,             0.75556,             0.79983,             0.38259,            0.049489,            0.029378,                   0,           0.0092278,           0.0092278,           0.0092278
                  80,            0.050584,            0.044778,                   0,             0.86603,             0.67778,             0.79495,             0.31791,            0.048245,            0.029227,                   0,           0.0092179,           0.0092179,           0.0092179
                  81,            0.050922,            0.037112,                   0,             0.80079,             0.71468,             0.79443,              0.3237,            0.050532,            0.028813,                   0,            0.009208,            0.009208,            0.009208
                  82,            0.052014,            0.038848,                   0,             0.84769,             0.73333,             0.81187,             0.34451,            0.045556,            0.028983,                   0,           0.0091981,           0.0091981,           0.0091981
                  83,            0.042056,            0.053456,                   0,             0.73393,             0.68889,             0.71899,             0.29318,            0.048968,            0.030028,                   0,           0.0091882,           0.0091882,           0.0091882
                  84,            0.045515,            0.040335,                   0,             0.75643,             0.58664,             0.66375,             0.24958,            0.053736,            0.030115,                   0,           0.0091783,           0.0091783,           0.0091783
                  85,             0.04981,            0.041749,                   0,              0.8136,             0.62222,             0.72606,             0.30642,            0.050948,              0.0303,                   0,           0.0091684,           0.0091684,           0.0091684
                  86,            0.043535,            0.042069,                   0,             0.79309,             0.71111,             0.79051,             0.33529,            0.050435,            0.029409,                   0,           0.0091585,           0.0091585,           0.0091585
                  87,            0.042635,            0.046323,                   0,             0.80662,             0.74158,             0.77613,             0.29134,             0.05459,            0.030595,                   0,           0.0091486,           0.0091486,           0.0091486
                  88,            0.046618,            0.042686,                   0,             0.83286,             0.72222,             0.80174,             0.39445,            0.050673,            0.027544,                   0,           0.0091387,           0.0091387,           0.0091387
                  89,            0.042559,            0.038929,                   0,             0.83332,             0.72217,             0.78909,              0.3065,            0.051176,            0.031535,                   0,           0.0091288,           0.0091288,           0.0091288
                  90,            0.045282,            0.051089,                   0,             0.78856,              0.7045,             0.74745,             0.37312,            0.048475,            0.029412,                   0,           0.0091189,           0.0091189,           0.0091189
                  91,            0.040177,            0.045772,                   0,             0.76335,             0.72222,             0.76896,              0.3297,            0.052545,            0.028804,                   0,            0.009109,            0.009109,            0.009109
                  92,            0.047039,            0.041929,                   0,             0.63203,             0.63333,             0.65799,             0.26138,             0.05674,            0.031575,                   0,           0.0090991,           0.0090991,           0.0090991
                  93,             0.05018,            0.049932,                   0,             0.71509,             0.72222,             0.74131,             0.31816,            0.051055,            0.030848,                   0,           0.0090892,           0.0090892,           0.0090892
                  94,            0.042575,            0.038333,                   0,             0.83926,                 0.7,              0.7753,             0.36988,            0.049652,            0.029101,                   0,           0.0090793,           0.0090793,           0.0090793
                  95,            0.042641,            0.038051,                   0,             0.79675,                 0.7,             0.75296,             0.30493,            0.051556,            0.028888,                   0,           0.0090694,           0.0090694,           0.0090694
                  96,            0.048936,            0.039199,                   0,             0.80619,             0.73952,             0.82286,              0.4291,            0.046244,            0.028149,                   0,           0.0090595,           0.0090595,           0.0090595
                  97,            0.048403,             0.04596,                   0,             0.66829,             0.68889,             0.67789,             0.26291,            0.050662,            0.030403,                   0,           0.0090496,           0.0090496,           0.0090496
                  98,            0.047841,            0.038643,                   0,             0.90769,             0.71111,             0.82469,             0.35112,            0.048804,            0.029327,                   0,           0.0090397,           0.0090397,           0.0090397
                  99,            0.041721,            0.041864,                   0,              0.8949,             0.84444,             0.87079,             0.40176,            0.043633,             0.02971,                   0,           0.0090298,           0.0090298,           0.0090298
                 100,            0.040908,            0.047084,                   0,             0.84323,             0.77696,             0.81788,             0.36682,            0.046128,            0.029512,                   0,           0.0090199,           0.0090199,           0.0090199
                 101,            0.045177,             0.04456,                   0,             0.86804,             0.80398,             0.86966,             0.40738,            0.043309,            0.028811,                   0,             0.00901,             0.00901,             0.00901
                 102,            0.040613,            0.045428,                   0,             0.84964,             0.81625,             0.86269,             0.44064,            0.039443,            0.027222,                   0,           0.0090001,           0.0090001,           0.0090001
                 103,            0.036969,            0.041746,                   0,               0.833,             0.73333,             0.80589,             0.40051,            0.043672,             0.02956,                   0,           0.0089902,           0.0089902,           0.0089902
                 104,            0.046655,            0.051845,                   0,             0.85587,             0.72579,             0.85143,             0.33626,            0.047241,             0.03011,                   0,           0.0089803,           0.0089803,           0.0089803
                 105,             0.03855,            0.038893,                   0,             0.83066,             0.81756,             0.85168,             0.37674,            0.043019,            0.028292,                   0,           0.0089704,           0.0089704,           0.0089704
                 106,            0.043285,            0.054071,                   0,             0.85754,             0.83333,             0.85084,             0.38894,             0.04237,            0.029488,                   0,           0.0089605,           0.0089605,           0.0089605
                 107,            0.045932,            0.042714,                   0,             0.78284,             0.74444,             0.76998,             0.33331,            0.047391,            0.031117,                   0,           0.0089506,           0.0089506,           0.0089506
                 108,            0.042886,            0.043234,                   0,             0.92518,             0.68889,             0.82307,             0.37062,            0.044726,            0.030203,                   0,           0.0089407,           0.0089407,           0.0089407
                 109,            0.048223,            0.038594,                   0,             0.91813,             0.72222,             0.83784,             0.41236,            0.041792,            0.028948,                   0,           0.0089308,           0.0089308,           0.0089308
                 110,            0.044142,             0.05649,                   0,              0.8622,             0.73333,             0.83229,              0.4257,            0.042131,            0.028962,                   0,           0.0089209,           0.0089209,           0.0089209
                 111,            0.038666,            0.041032,                   0,              0.8565,             0.76667,              0.8417,             0.39597,            0.045469,            0.029797,                   0,            0.008911,            0.008911,            0.008911
                 112,            0.037892,            0.039717,                   0,              0.8605,             0.75394,             0.82969,             0.41511,            0.043317,            0.029254,                   0,           0.0089011,           0.0089011,           0.0089011
                 113,            0.041375,            0.038613,                   0,             0.86604,             0.71839,             0.86039,             0.43904,            0.040868,            0.028452,                   0,           0.0088912,           0.0088912,           0.0088912
                 114,            0.041387,            0.042585,                   0,             0.90509,             0.72222,             0.86004,             0.44564,            0.042781,             0.02806,                   0,           0.0088813,           0.0088813,           0.0088813
                 115,            0.036415,            0.039247,                   0,             0.80679,             0.83333,             0.88058,             0.43354,            0.041975,            0.028951,                   0,           0.0088714,           0.0088714,           0.0088714
                 116,            0.038041,            0.040443,                   0,             0.88972,             0.71715,             0.81222,             0.38476,            0.047613,            0.028447,                   0,           0.0088615,           0.0088615,           0.0088615
                 117,            0.044256,            0.034787,                   0,             0.86502,             0.81111,               0.851,             0.49403,            0.040747,            0.029768,                   0,           0.0088516,           0.0088516,           0.0088516
                 118,            0.040706,            0.041147,                   0,             0.89489,             0.75678,              0.8352,             0.45776,            0.041205,            0.030561,                   0,           0.0088417,           0.0088417,           0.0088417
                 119,            0.034545,            0.034121,                   0,             0.86607,             0.71854,             0.78486,                0.39,            0.048358,            0.029736,                   0,           0.0088318,           0.0088318,           0.0088318
                 120,            0.041887,            0.041336,                   0,              0.8927,             0.81111,             0.88446,             0.40807,            0.046298,            0.030436,                   0,           0.0088219,           0.0088219,           0.0088219
                 121,            0.042578,            0.038741,                   0,             0.87889,              0.7257,             0.81785,             0.40941,            0.045587,            0.028784,                   0,            0.008812,            0.008812,            0.008812
                 122,            0.038447,            0.034252,                   0,             0.85375,             0.84444,             0.87701,             0.45672,            0.040953,            0.028422,                   0,           0.0088021,           0.0088021,           0.0088021
                 123,            0.039912,            0.036096,                   0,             0.82604,             0.84417,             0.85722,              0.4278,            0.043077,            0.029119,                   0,           0.0087922,           0.0087922,           0.0087922
                 124,            0.037492,            0.038685,                   0,             0.76999,             0.82222,             0.81738,             0.45436,            0.042396,            0.028758,                   0,           0.0087823,           0.0087823,           0.0087823
                 125,             0.04093,            0.035639,                   0,             0.79033,                 0.8,             0.80676,             0.32139,            0.043434,            0.029715,                   0,           0.0087724,           0.0087724,           0.0087724
                 126,            0.043746,            0.037296,                   0,             0.85316,             0.83929,             0.87769,              0.3933,            0.041732,            0.028779,                   0,           0.0087625,           0.0087625,           0.0087625
                 127,            0.044176,             0.03395,                   0,              0.7722,             0.75333,              0.7655,             0.28979,            0.051083,            0.033456,                   0,           0.0087526,           0.0087526,           0.0087526
                 128,            0.044117,            0.034859,                   0,             0.79771,             0.68889,             0.72436,             0.36538,            0.049567,            0.034165,                   0,           0.0087427,           0.0087427,           0.0087427
                 129,            0.040003,            0.042554,                   0,             0.80193,             0.78889,             0.83233,             0.39054,            0.043475,            0.030118,                   0,           0.0087328,           0.0087328,           0.0087328
                 130,            0.042171,              0.0388,                   0,             0.84811,             0.80658,             0.83889,             0.43495,            0.041909,            0.029738,                   0,           0.0087229,           0.0087229,           0.0087229
                 131,            0.044307,            0.044139,                   0,             0.81835,             0.80089,             0.82624,             0.40829,            0.041576,            0.029654,                   0,            0.008713,            0.008713,            0.008713
                 132,            0.040443,            0.041766,                   0,             0.79399,             0.81367,              0.8252,             0.34262,            0.044508,            0.030779,                   0,           0.0087031,           0.0087031,           0.0087031
                 133,            0.043765,            0.043551,                   0,             0.83701,             0.83333,             0.85268,             0.39921,            0.042635,            0.030208,                   0,           0.0086932,           0.0086932,           0.0086932
                 134,            0.036762,            0.040955,                   0,             0.85396,                 0.8,             0.86532,             0.46027,            0.040315,            0.029285,                   0,           0.0086833,           0.0086833,           0.0086833
